<public, 2>
<class, 1>
<Test, 59>
<{, 52>
<private, 4>
<void, 7>
<testFunction, 59>
<(, 48>
<int, 9>
<u, 59>
<,, 54>
<int, 9>
<v, 59>
<), 49>
<{, 52>
<Student, 59>
Error: Illegal value at row 3
<=, 33>
<new, 8>
<Student, 59>
<(, 48>
<), 49>
<;, 56>
<if, 14>
<(, 48>
<v, 59>
<!=, 40>
<0, 60>
<), 49>
<u, 59>
<=, 33>
<v, 59>
<;, 56>
<else, 15>
<if, 14>
<(, 48>
<v, 59>
Error: Illegal character at row 7
<1, 60>
<), 49>
<u, 59>
<=, 33>
<3, 60>
<;, 56>
<int, 9>
<num_1, 59>
<=, 33>
<100, 60>
<;, 56>
<while, 21>
<num_1, 59>
<<, 41>
<0, 60>
<), 49>
<{, 52>
<num_1, 59>
<-=, 28>
Error: Integer overflow at row 12
<;, 56>
<}, 53>
<int, 9>
<num_2, 59>
<=, 33>
<-99, 60>
<;, 56>
<}, 53>
<}, 53>
